relative_path	bytes	sha256	storage_class	availability
phase13/collection/runs/RG2_JPN225_PERIOD_M5_1770595200_1771027200_1322744797593697910/raw/auction/MasterAuction_JPN225_PERIOD_M5_P13_JPN225_VERIFICATION_A_RG2_v7_attempts.tsv	226028	e3c2d1e75a0157af56c926a4beff4ddaa34cdd5b79de51cb319419656c3e555d	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_JPN225_PERIOD_M5_1770595200_1771027200_1322744797593697910/raw/auction/MasterAuction_JPN225_PERIOD_M5_P13_JPN225_VERIFICATION_A_RG2_v7_context.tsv	369311	f08ea10967e56ec7b5df1ed99a43e8994cbfdd1a1efa8b9665cb7bc5bbdf8042	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_JPN225_PERIOD_M5_1770595200_1771027200_1322744797593697910/raw/auction/MasterAuction_JPN225_PERIOD_M5_P13_JPN225_VERIFICATION_A_RG2_v7_episodes.tsv	27178	c4f6f19ee2554b7843c34eb17549b633d14cdca590b97affc8c6aa0346382b29	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_JPN225_PERIOD_M5_1770595200_1771027200_1322744797593697910/raw/auction/MasterAuction_JPN225_PERIOD_M5_P13_JPN225_VERIFICATION_A_RG2_v7_events.tsv	756865	5780516ed57aa38d643b38e5518096b19d686081c198534628de7f609cd02b44	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_JPN225_PERIOD_M5_1770595200_1771027200_1322744797593697910/raw/auction/MasterAuction_JPN225_PERIOD_M5_P13_JPN225_VERIFICATION_A_RG2_v7_features.tsv	198365	d96ebe2e0e91a45fe0a3f7a40c8ed2148cd4e2e15c1fc5ce71c72e55fb6a7ee6	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_JPN225_PERIOD_M5_1770595200_1771027200_1322744797593697910/raw/auction/MasterAuction_JPN225_PERIOD_M5_P13_JPN225_VERIFICATION_A_RG2_v7_runs.tsv	5739	dfbadbc259f50f4ea380d9783557b46daa33c6e446eaf63fa53af854430a2da1	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_JPN225_PERIOD_M5_1770595200_1771027200_1322744797593697910/raw/auction/MasterAuction_JPN225_PERIOD_M5_P13_JPN225_VERIFICATION_A_RG2_v7_transits.tsv	16260	de83a1165a51a7562f535395be6473fa7c6398f226707813910299acb7402bad	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_JPN225_PERIOD_M5_1770595200_1771027200_1322744797593697910/raw/structure/MasterStructure_JPN225_PERIOD_M5_P13_JPN225_VERIFICATION_A_v6_events.tsv	136938	ab81ff1d8984f823dbedc6b27b3f9433bb79731e6c790c8d193e8a1cce5b5918	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_JPN225_PERIOD_M5_1770595200_1771027200_1322744797593697910/raw/structure/MasterStructure_JPN225_PERIOD_M5_P13_JPN225_VERIFICATION_A_v6_inputs.tsv	108123910	6ae4c147904f8c8fc582e7ad8ba4d00e2a910ec2d28935f0ace52d67da10e014	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_JPN225_PERIOD_M5_1770595200_1771027200_1322744797593697910/raw/structure/MasterStructure_JPN225_PERIOD_M5_P13_JPN225_VERIFICATION_A_v6_nodes.tsv	17396353	174adf97e49f397ffab7466dfbf819d233fa1e3ce99b3360764f6024b04d5ef3	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_JPN225_PERIOD_M5_1781481600_1781913600_2242277260615829181/raw/auction/MasterAuction_JPN225_PERIOD_M5_P13_JPN225_VERIFICATION_B_RG2_v7_attempts.tsv	198252	65ff76cc7525e0233b38e483d89dbd6c0fc2a161ce6b19b365200f8431c847a4	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_JPN225_PERIOD_M5_1781481600_1781913600_2242277260615829181/raw/auction/MasterAuction_JPN225_PERIOD_M5_P13_JPN225_VERIFICATION_B_RG2_v7_context.tsv	541862	0d1a115c934d2e43b67f40c96f842ea28674437af97723e8263261ebf2acdb27	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_JPN225_PERIOD_M5_1781481600_1781913600_2242277260615829181/raw/auction/MasterAuction_JPN225_PERIOD_M5_P13_JPN225_VERIFICATION_B_RG2_v7_episodes.tsv	20602	fc6e56a39b9f173fd3affbb25a686f207b7acbc38ba512600517d3c3028d7809	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_JPN225_PERIOD_M5_1781481600_1781913600_2242277260615829181/raw/auction/MasterAuction_JPN225_PERIOD_M5_P13_JPN225_VERIFICATION_B_RG2_v7_events.tsv	657544	52795754cadb29f6ca2f0ad8ce936c57d9952eb37129923451999c42314d896d	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_JPN225_PERIOD_M5_1781481600_1781913600_2242277260615829181/raw/auction/MasterAuction_JPN225_PERIOD_M5_P13_JPN225_VERIFICATION_B_RG2_v7_features.tsv	175974	23d1146fccefa6e1f8a23e0b6c0950f6dede9d0cd8cc44bb0f0ed513c21f5875	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_JPN225_PERIOD_M5_1781481600_1781913600_2242277260615829181/raw/auction/MasterAuction_JPN225_PERIOD_M5_P13_JPN225_VERIFICATION_B_RG2_v7_runs.tsv	5747	ce800d9d767c8d0f005ed9b4cfc10676cc016853cd616bacff20e3e30b201168	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_JPN225_PERIOD_M5_1781481600_1781913600_2242277260615829181/raw/auction/MasterAuction_JPN225_PERIOD_M5_P13_JPN225_VERIFICATION_B_RG2_v7_transits.tsv	7059	804e02d6cef464c0061444c5fc1205be6f81046106435e03de690df7534888fd	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_JPN225_PERIOD_M5_1781481600_1781913600_2242277260615829181/raw/structure/MasterStructure_JPN225_PERIOD_M5_P13_JPN225_VERIFICATION_B_v6_events.tsv	107517	92c969f04f7142195bc46569374468569f76cf70dbaf079f3b0e55b40fe44c4d	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_JPN225_PERIOD_M5_1781481600_1781913600_2242277260615829181/raw/structure/MasterStructure_JPN225_PERIOD_M5_P13_JPN225_VERIFICATION_B_v6_inputs.tsv	141723539	67ea4c6146ac5c0c5c2a7707453fdce3f69d79576023fc99f1bf1514ab343699	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_JPN225_PERIOD_M5_1781481600_1781913600_2242277260615829181/raw/structure/MasterStructure_JPN225_PERIOD_M5_P13_JPN225_VERIFICATION_B_v6_nodes.tsv	19206801	3abb80e378f0fcd696d927fd5483271a698da7548db2fd3046427cd44bee9fdb	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_US30_PERIOD_M5_1770595200_1771027200_11377686176016407222/raw/auction/MasterAuction_US30_PERIOD_M5_P13_US30_VERIFICATION_A_RG2_v7_attempts.tsv	261606	f3de0838ac09e4dcc86dd1aa24affeca03a9050e07cda66caa3409782ce4ffdc	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_US30_PERIOD_M5_1770595200_1771027200_11377686176016407222/raw/auction/MasterAuction_US30_PERIOD_M5_P13_US30_VERIFICATION_A_RG2_v7_context.tsv	774746	2a01ef1d2a7fb9c9ee8e4d9dca25b08dbce4d79d5b216a4966baa4ff33b5755d	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_US30_PERIOD_M5_1770595200_1771027200_11377686176016407222/raw/auction/MasterAuction_US30_PERIOD_M5_P13_US30_VERIFICATION_A_RG2_v7_episodes.tsv	34107	8c123ff71bb5943cf7c4154112a87a53882e0a75dfbbb2fce9a48ef687b2acd9	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_US30_PERIOD_M5_1770595200_1771027200_11377686176016407222/raw/auction/MasterAuction_US30_PERIOD_M5_P13_US30_VERIFICATION_A_RG2_v7_events.tsv	890818	fff7b38db99c509d2574e15f8b064843b5c637ecfcc085ab8ecece73d4f28745	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_US30_PERIOD_M5_1770595200_1771027200_11377686176016407222/raw/auction/MasterAuction_US30_PERIOD_M5_P13_US30_VERIFICATION_A_RG2_v7_features.tsv	233056	4564663124f6b0e3e785dcef3b3ff98a6a88869cb4b659ce2f1d2eb08e79357f	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_US30_PERIOD_M5_1770595200_1771027200_11377686176016407222/raw/auction/MasterAuction_US30_PERIOD_M5_P13_US30_VERIFICATION_A_RG2_v7_runs.tsv	5740	5bade108910491ac3279e93055fc2be2e06fa03b96a87a977d4925202cfc1c49	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_US30_PERIOD_M5_1770595200_1771027200_11377686176016407222/raw/auction/MasterAuction_US30_PERIOD_M5_P13_US30_VERIFICATION_A_RG2_v7_transits.tsv	21281	199cae962ea8c561cf47d12a2c6548ce3207233f7a86a53f88bec49288230306	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_US30_PERIOD_M5_1770595200_1771027200_11377686176016407222/raw/structure/MasterStructure_US30_PERIOD_M5_P13_US30_VERIFICATION_A_v6_events.tsv	163830	f56b39c0943a06720ced5560dc347a0ca5f9645d960faa5a9d457178f3d517fe	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_US30_PERIOD_M5_1770595200_1771027200_11377686176016407222/raw/structure/MasterStructure_US30_PERIOD_M5_P13_US30_VERIFICATION_A_v6_inputs.tsv	325007914	1e1f6832c0dc51d416fe782cfd5182596ea2c6c7a4f4e81acbc70b68a6995914	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_US30_PERIOD_M5_1770595200_1771027200_11377686176016407222/raw/structure/MasterStructure_US30_PERIOD_M5_P13_US30_VERIFICATION_A_v6_nodes.tsv	44403388	c4025cd1fb51a0eb4702b66e597d88e71f690b0c25aed2dce8ce382058fc195f	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_US30_PERIOD_M5_1781481600_1781913600_2230841755197406111/raw/auction/MasterAuction_US30_PERIOD_M5_P13_US30_VERIFICATION_B_RG2_v7_attempts.tsv	136588	2feaf9188e43a766e2c1507b75eca92525c09d6e03df9b28e7136929be91c6e2	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_US30_PERIOD_M5_1781481600_1781913600_2230841755197406111/raw/auction/MasterAuction_US30_PERIOD_M5_P13_US30_VERIFICATION_B_RG2_v7_context.tsv	525703	d72a04326a68f461b1602b11664cb292e5a5744f2efcf6040ae90211fe96e61d	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_US30_PERIOD_M5_1781481600_1781913600_2230841755197406111/raw/auction/MasterAuction_US30_PERIOD_M5_P13_US30_VERIFICATION_B_RG2_v7_episodes.tsv	17063	4c5a41d5acadb32db893eb89f0c2385a93277b2c8d7677547f0bb234ab56f1f1	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_US30_PERIOD_M5_1781481600_1781913600_2230841755197406111/raw/auction/MasterAuction_US30_PERIOD_M5_P13_US30_VERIFICATION_B_RG2_v7_events.tsv	445609	e6eead0ab17d0449b6a6ee7f8cdc5f1985beb8ae719643717d0a7f0d0bcbefb7	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_US30_PERIOD_M5_1781481600_1781913600_2230841755197406111/raw/auction/MasterAuction_US30_PERIOD_M5_P13_US30_VERIFICATION_B_RG2_v7_features.tsv	123605	076668d51e0c38b04eb9d73fd2ea3797a4f055c26d012c1acae68cc59525a042	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_US30_PERIOD_M5_1781481600_1781913600_2230841755197406111/raw/auction/MasterAuction_US30_PERIOD_M5_P13_US30_VERIFICATION_B_RG2_v7_runs.tsv	5724	efce524368070fa5cb463434c511e2ff5cc2f9f16b4f2e566f7c3a08e5238556	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_US30_PERIOD_M5_1781481600_1781913600_2230841755197406111/raw/auction/MasterAuction_US30_PERIOD_M5_P13_US30_VERIFICATION_B_RG2_v7_transits.tsv	6167	df3a74da22b7fd320769201dd02a432eb1fe137a0c0921318ad4526bbb55224d	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_US30_PERIOD_M5_1781481600_1781913600_2230841755197406111/raw/structure/MasterStructure_US30_PERIOD_M5_P13_US30_VERIFICATION_B_v6_events.tsv	169389	33b006beac37df6de1aa7fdc1e727a23b46504e69b5a3d6cd26c54959521425f	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_US30_PERIOD_M5_1781481600_1781913600_2230841755197406111/raw/structure/MasterStructure_US30_PERIOD_M5_P13_US30_VERIFICATION_B_v6_inputs.tsv	157888014	15389ad095f990730083ce1f9ff2228f394ed888badcfafdd7ced92f47bebb40	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_US30_PERIOD_M5_1781481600_1781913600_2230841755197406111/raw/structure/MasterStructure_US30_PERIOD_M5_P13_US30_VERIFICATION_B_v6_nodes.tsv	20504477	a516f50b8d93ff1e14fbeda56988e364ed95af09ef3a6e274faafc2dd00dfdf0	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_US500_PERIOD_M5_1770595200_1771027200_12093172104164953419/raw/auction/MasterAuction_US500_PERIOD_M5_P13_US500_VERIFICATION_A_RG2_v7_attempts.tsv	245514	f1a521723438c12e31f841c2da5bc91e9a4ce5516c1c7451e8e6035ebed31e3b	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_US500_PERIOD_M5_1770595200_1771027200_12093172104164953419/raw/auction/MasterAuction_US500_PERIOD_M5_P13_US500_VERIFICATION_A_RG2_v7_context.tsv	935020	b0d96e39022c7b2a8316d2a565ff3eb3debeb46b0e60494b787c6693709447bd	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_US500_PERIOD_M5_1770595200_1771027200_12093172104164953419/raw/auction/MasterAuction_US500_PERIOD_M5_P13_US500_VERIFICATION_A_RG2_v7_episodes.tsv	22514	bd0b42b2debb174b1d34473ac4f240c323405c3d568e834772eb4017d765788e	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_US500_PERIOD_M5_1770595200_1771027200_12093172104164953419/raw/auction/MasterAuction_US500_PERIOD_M5_P13_US500_VERIFICATION_A_RG2_v7_events.tsv	827238	82eeb9e86b0e0e409c275806b5d8468b5ebe7404fe97c9887b96f2efa1ed8327	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_US500_PERIOD_M5_1770595200_1771027200_12093172104164953419/raw/auction/MasterAuction_US500_PERIOD_M5_P13_US500_VERIFICATION_A_RG2_v7_features.tsv	217284	6bd4315e35830396f2a61c183c8167e2acc4883d6ede4a0a389adcf731719822	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_US500_PERIOD_M5_1770595200_1771027200_12093172104164953419/raw/auction/MasterAuction_US500_PERIOD_M5_P13_US500_VERIFICATION_A_RG2_v7_runs.tsv	5742	b430fb7f189fc2fd1096a1178959b03d7bffa241ca55f42c08041526b7b2ae3d	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_US500_PERIOD_M5_1770595200_1771027200_12093172104164953419/raw/auction/MasterAuction_US500_PERIOD_M5_P13_US500_VERIFICATION_A_RG2_v7_transits.tsv	13240	b1f651ebc162b82537260ab9137f053f228a9e485ef978f73319a311e07e7633	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_US500_PERIOD_M5_1770595200_1771027200_12093172104164953419/raw/structure/MasterStructure_US500_PERIOD_M5_P13_US500_VERIFICATION_A_v6_events.tsv	137434	215c66f0b1f0438dd066416bbbd79dfe40997e33a365533f74099711ff3c9012	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_US500_PERIOD_M5_1770595200_1771027200_12093172104164953419/raw/structure/MasterStructure_US500_PERIOD_M5_P13_US500_VERIFICATION_A_v6_inputs.tsv	203472278	df8cd7dd80af5a98d139170b7caf50632edf9c19315e00ad65cdabee1a991ed6	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_US500_PERIOD_M5_1770595200_1771027200_12093172104164953419/raw/structure/MasterStructure_US500_PERIOD_M5_P13_US500_VERIFICATION_A_v6_nodes.tsv	26592342	503888948e53a90015d04ed8d2d50554e65535ffcc86710012dcda16d74f7c9d	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_US500_PERIOD_M5_1781481600_1781913600_12793543797979660288/raw/auction/MasterAuction_US500_PERIOD_M5_P13_US500_VERIFICATION_B_RG2_v7_attempts.tsv	246655	0ad37708d3415e31de41daf86d949824f6f95f73e23d7b1f5e9e88e65517729e	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_US500_PERIOD_M5_1781481600_1781913600_12793543797979660288/raw/auction/MasterAuction_US500_PERIOD_M5_P13_US500_VERIFICATION_B_RG2_v7_context.tsv	1023243	c2f643ff02b8bfeaaf8211b1958341cf549bc575eb4885710f0c1ea99ca35061	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_US500_PERIOD_M5_1781481600_1781913600_12793543797979660288/raw/auction/MasterAuction_US500_PERIOD_M5_P13_US500_VERIFICATION_B_RG2_v7_episodes.tsv	24554	9f33899fbee0105a3bbe7266566cc2239ccd7eb2a7574cad1cabf32f5831dde8	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_US500_PERIOD_M5_1781481600_1781913600_12793543797979660288/raw/auction/MasterAuction_US500_PERIOD_M5_P13_US500_VERIFICATION_B_RG2_v7_events.tsv	799299	f854751f7336e8432ecc4bd0009007d464fbdbc3039df79af665706011fbbbc1	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_US500_PERIOD_M5_1781481600_1781913600_12793543797979660288/raw/auction/MasterAuction_US500_PERIOD_M5_P13_US500_VERIFICATION_B_RG2_v7_features.tsv	221610	2bcaf8aec16c125674452e07f7dd9d26a31a4146d9033a76ca1d687ba67490d0	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_US500_PERIOD_M5_1781481600_1781913600_12793543797979660288/raw/auction/MasterAuction_US500_PERIOD_M5_P13_US500_VERIFICATION_B_RG2_v7_runs.tsv	5751	17b26a26f7b0b15ac82976b43c29c068647e751a0bfe2fefb99d8944c5707b91	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_US500_PERIOD_M5_1781481600_1781913600_12793543797979660288/raw/auction/MasterAuction_US500_PERIOD_M5_P13_US500_VERIFICATION_B_RG2_v7_transits.tsv	8611	ed98cecf509af69eb8483a398e5ced22f1fb7ba931c1997fd750a4e6accd0205	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_US500_PERIOD_M5_1781481600_1781913600_12793543797979660288/raw/structure/MasterStructure_US500_PERIOD_M5_P13_US500_VERIFICATION_B_v6_events.tsv	328673	77687cd4112dec36bd7fbccc3c8f00751e24ff664a2d59f4f382eefb1b5359c0	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_US500_PERIOD_M5_1781481600_1781913600_12793543797979660288/raw/structure/MasterStructure_US500_PERIOD_M5_P13_US500_VERIFICATION_B_v6_inputs.tsv	150771600	d58faf55cd52beb3af6878f73d8f5314a001489d7e8dc9693b5bdc9daff79586	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_US500_PERIOD_M5_1781481600_1781913600_12793543797979660288/raw/structure/MasterStructure_US500_PERIOD_M5_P13_US500_VERIFICATION_B_v6_nodes.tsv	21383104	80a10a0cc0bdb381ee60bb70096f80fe5a64b239960a57d41ff1b2d0be3c109b	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_USTEC_PERIOD_M5_1770595200_1771027200_5705634481155019256/raw/auction/MasterAuction_USTEC_PERIOD_M5_P13_USTEC_VERIFICATION_A_RG2_v7_attempts.tsv	176943	4dcb1423638f674289ece8914502571091d582026f1b40225162c22ed8ed8898	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_USTEC_PERIOD_M5_1770595200_1771027200_5705634481155019256/raw/auction/MasterAuction_USTEC_PERIOD_M5_P13_USTEC_VERIFICATION_A_RG2_v7_context.tsv	720242	aea36056f4b26b763a2f7b7ded8a325b2be16347f681dd8235e5a1d610157e7c	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_USTEC_PERIOD_M5_1770595200_1771027200_5705634481155019256/raw/auction/MasterAuction_USTEC_PERIOD_M5_P13_USTEC_VERIFICATION_A_RG2_v7_episodes.tsv	20145	7d91ef85a7085ae4ad2c0348b4d587e9351cbb321714af597af369f49653e915	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_USTEC_PERIOD_M5_1770595200_1771027200_5705634481155019256/raw/auction/MasterAuction_USTEC_PERIOD_M5_P13_USTEC_VERIFICATION_A_RG2_v7_events.tsv	570304	d08e58fec7484920551309c92d1bafd5f11b19c63c10fdf75e740a7f6f9cd5c1	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_USTEC_PERIOD_M5_1770595200_1771027200_5705634481155019256/raw/auction/MasterAuction_USTEC_PERIOD_M5_P13_USTEC_VERIFICATION_A_RG2_v7_features.tsv	156327	6ac61057a184f9aa64b5f368cd7d899a232e77bbb7c7a4063c653efb2b6e1990	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_USTEC_PERIOD_M5_1770595200_1771027200_5705634481155019256/raw/auction/MasterAuction_USTEC_PERIOD_M5_P13_USTEC_VERIFICATION_A_RG2_v7_runs.tsv	5745	39a60796bddc66736f94cd2d003d7aea1db4025c98f46b0254cc55bb759b1d23	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_USTEC_PERIOD_M5_1770595200_1771027200_5705634481155019256/raw/auction/MasterAuction_USTEC_PERIOD_M5_P13_USTEC_VERIFICATION_A_RG2_v7_transits.tsv	6254	0cbb046eec73d56e2a3bc1c7a75ee2ee9ea17f627f779b6395f7c0c68f776418	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_USTEC_PERIOD_M5_1770595200_1771027200_5705634481155019256/raw/structure/MasterStructure_USTEC_PERIOD_M5_P13_USTEC_VERIFICATION_A_v6_events.tsv	557345	862f514af59f1f31ebcdf830c410a1e61f07ade4a5a2caa8dbc2a17e376dc4b2	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_USTEC_PERIOD_M5_1770595200_1771027200_5705634481155019256/raw/structure/MasterStructure_USTEC_PERIOD_M5_P13_USTEC_VERIFICATION_A_v6_inputs.tsv	526753388	e1e427ac822e2384964b42ef8b7241c4caf005c061f273ee4e7a796b44159e0e	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_USTEC_PERIOD_M5_1770595200_1771027200_5705634481155019256/raw/structure/MasterStructure_USTEC_PERIOD_M5_P13_USTEC_VERIFICATION_A_v6_nodes.tsv	58100630	c31270c13c4d10a943f07876ad33c0a88bb1f5bfe13917c1ff67001bfcc5a92c	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_USTEC_PERIOD_M5_1781481600_1781913600_2166776419899143605/raw/auction/MasterAuction_USTEC_PERIOD_M5_P13_USTEC_VERIFICATION_B_RG2_v7_attempts.tsv	225896	7fe07f756652c1478a6eca2f70351a21ef023743cd63ff595c1b6a023e6523c1	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_USTEC_PERIOD_M5_1781481600_1781913600_2166776419899143605/raw/auction/MasterAuction_USTEC_PERIOD_M5_P13_USTEC_VERIFICATION_B_RG2_v7_context.tsv	638521	214f5cff7a6b88aeb4d8f07dcaa6d85beb8215a00d07aa8b49fe71e7d44ef1c3	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_USTEC_PERIOD_M5_1781481600_1781913600_2166776419899143605/raw/auction/MasterAuction_USTEC_PERIOD_M5_P13_USTEC_VERIFICATION_B_RG2_v7_episodes.tsv	15883	e4aea8f2974a0351e56c5de6d03cb3c21026b9f5a5e4c320ad79b5e617fb58c4	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_USTEC_PERIOD_M5_1781481600_1781913600_2166776419899143605/raw/auction/MasterAuction_USTEC_PERIOD_M5_P13_USTEC_VERIFICATION_B_RG2_v7_events.tsv	769854	2a0510263c640f494e75fc66459e5f56a42ac1412f224a24628f5c6021c7d71c	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_USTEC_PERIOD_M5_1781481600_1781913600_2166776419899143605/raw/auction/MasterAuction_USTEC_PERIOD_M5_P13_USTEC_VERIFICATION_B_RG2_v7_features.tsv	201598	e0d75cf61633cb478d1c6f4f3c6ca07955af4bc651f8fa7657f3b32299392c40	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_USTEC_PERIOD_M5_1781481600_1781913600_2166776419899143605/raw/auction/MasterAuction_USTEC_PERIOD_M5_P13_USTEC_VERIFICATION_B_RG2_v7_runs.tsv	5750	0ed5453829db9fc0107f7ce4ccf07021ef84d5deb4d7c95d0b744336c4e0a05c	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_USTEC_PERIOD_M5_1781481600_1781913600_2166776419899143605/raw/auction/MasterAuction_USTEC_PERIOD_M5_P13_USTEC_VERIFICATION_B_RG2_v7_transits.tsv	13563	ab820ad5a40c6c0cd4408622193f8e1dcfaff673800af9ebc083d0d4d5fa93a5	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_USTEC_PERIOD_M5_1781481600_1781913600_2166776419899143605/raw/structure/MasterStructure_USTEC_PERIOD_M5_P13_USTEC_VERIFICATION_B_v6_events.tsv	92221	ba65628e8fba58998fe061575806be563fa675ea56ee701fde8c30195cfd17dc	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_USTEC_PERIOD_M5_1781481600_1781913600_2166776419899143605/raw/structure/MasterStructure_USTEC_PERIOD_M5_P13_USTEC_VERIFICATION_B_v6_inputs.tsv	388660292	0e5f9c17ddeb94218440f1ebb178b5c2722902b9a12dab0b2a12d6b7979ba5aa	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_USTEC_PERIOD_M5_1781481600_1781913600_2166776419899143605/raw/structure/MasterStructure_USTEC_PERIOD_M5_P13_USTEC_VERIFICATION_B_v6_nodes.tsv	54465368	8c950ce57948873af44351ec5e9d9360a52aaa61086fd6bedba76cbb51996383	LOCAL_D_ONLY	AVAILABLE_LOCAL
